Well ID,0min,1min,2min,3min,4min,5min,6min,7min,8min,9min,10min
A1,0.100,0.105,0.112,0.120,0.128,0.137,0.146,0.156,0.167,0.178,0.190
A2,0.100,0.106,0.113,0.121,0.130,0.139,0.149,0.160,0.171,0.183,0.196
A3,0.100,0.104,0.110,0.117,0.125,0.133,0.142,0.151,0.161,0.172,0.184
A4,0.100,0.105,0.111,0.118,0.126,0.135,0.144,0.154,0.164,0.175,0.187
A5,0.100,0.103,0.108,0.114,0.121,0.129,0.137,0.146,0.156,0.166,0.177
A6,0.100,0.102,0.106,0.111,0.117,0.124,0.132,0.140,0.149,0.159,0.169
A7,0.100,0.101,0.104,0.108,0.113,0.119,0.126,0.134,0.142,0.151,0.161
A8,0.100,0.100,0.102,0.105,0.109,0.114,0.120,0.127,0.135,0.143,0.152
A9,0.100,0.100,0.101,0.103,0.106,0.110,0.115,0.121,0.128,0.136,0.144
A10,0.100,0.100,0.100,0.102,0.104,0.107,0.111,0.116,0.122,0.129,0.137
A11,0.100,0.100,0.100,0.101,0.103,0.105,0.108,0.112,0.117,0.123,0.130
A12,0.100,0.100,0.100,0.100,0.102,0.104,0.106,0.109,0.113,0.118,0.124
B1,0.100,0.108,0.118,0.129,0.141,0.154,0.168,0.183,0.199,0.216,0.234
B2,0.100,0.109,0.120,0.132,0.145,0.159,0.174,0.190,0.207,0.225,0.244
B3,0.100,0.107,0.116,0.127,0.139,0.152,0.166,0.181,0.197,0.214,0.232
B4,0.100,0.106,0.114,0.124,0.135,0.147,0.160,0.174,0.189,0.205,0.222
B5,0.100,0.105,0.112,0.121,0.131,0.142,0.154,0.167,0.181,0.196,0.212
B6,0.100,0.104,0.110,0.118,0.127,0.137,0.148,0.160,0.173,0.187,0.202
B7,0.100,0.103,0.108,0.115,0.123,0.132,0.142,0.153,0.165,0.178,0.192
B8,0.100,0.102,0.106,0.112,0.119,0.127,0.136,0.146,0.157,0.169,0.182
B9,0.100,0.101,0.104,0.109,0.115,0.122,0.130,0.139,0.149,0.160,0.172
B10,0.100,0.100,0.102,0.106,0.111,0.117,0.124,0.132,0.141,0.151,0.162
B11,0.100,0.100,0.101,0.104,0.108,0.113,0.119,0.126,0.134,0.143,0.153
B12,0.100,0.100,0.100,0.102,0.105,0.109,0.114,0.120,0.127,0.135,0.144
